EPIC,kappa-m-c,tmass_id,sobject_id,gaiadr3_source_id,ra,dec,flag_sp,chi2_sp,model_name,teff,e_teff,logg,e_logg,fe_h,e_fe_h,flag_fe_h,vmic,e_vmic,vsini,e_vsini,li_fe,e_li_fe,flag_li_fe,c_fe,e_c_fe,flag_c_fe,n_fe,e_n_fe,flag_n_fe,o_fe,e_o_fe,flag_o_fe,na_fe,e_na_fe,flag_na_fe,mg_fe,e_mg_fe,flag_mg_fe,al_fe,e_al_fe,flag_al_fe,si_fe,e_si_fe,flag_si_fe,k_fe,e_k_fe,flag_k_fe,ca_fe,e_ca_fe,flag_ca_fe,sc_fe,e_sc_fe,flag_sc_fe,ti_fe,e_ti_fe,flag_ti_fe,v_fe,e_v_fe,flag_v_fe,cr_fe,e_cr_fe,flag_cr_fe,mn_fe,e_mn_fe,flag_mn_fe,co_fe,e_co_fe,flag_co_fe,ni_fe,e_ni_fe,flag_ni_fe,cu_fe,e_cu_fe,flag_cu_fe,zn_fe,e_zn_fe,flag_zn_fe,rb_fe,e_rb_fe,flag_rb_fe,sr_fe,e_sr_fe,flag_sr_fe,y_fe,e_y_fe,flag_y_fe,zr_fe,e_zr_fe,flag_zr_fe,mo_fe,e_mo_fe,flag_mo_fe,ru_fe,e_ru_fe,flag_ru_fe,ba_fe,e_ba_fe,flag_ba_fe,la_fe,e_la_fe,flag_la_fe,ce_fe,e_ce_fe,flag_ce_fe,nd_fe,e_nd_fe,flag_nd_fe,sm_fe,e_sm_fe,flag_sm_fe,eu_fe,e_eu_fe,flag_eu_fe,v_bary_eff,red_rv_com,red_e_rv_com,red_teff,red_logg,red_fe_h,red_alpha_fe,red_vmic,red_vbroad,red_flag,sb2_rv_16,sb2_rv_50,sb2_rv_84,ew_h_beta,ew_h_alpha,ew_k_is,sigma_k_is,rv_k_is,ew_dib5780,sigma_dib5780,rv_dib5780,ew_dib5797,sigma_dib5797,rv_dib5797,ew_dib6613,sigma_dib6613,rv_dib6613,mass
205908296,1.163,22323054-1752283,150831004001105,2594341150806513152,338.1272888183594,-17.874500274658203,0,0.94456995,b'4750_2.50_-0.75',4743.9297,5.9755754,2.327207,0.021816893,-0.6030148,0.0056791417,0,1.2804273,0.011679284,3.0948005,0.11111415,-0.54832256,0.019529207,0,0.08599971,0.013042463,0,0.13305363,0.025369737,0,0.33776072,0.026521655,0,0.1502242,0.01796254,0,0.18857485,0.011252752,0,0.5413022,0.030392876,0,0.22079113,0.009772789,0,0.21320222,0.02604335,0,0.19517697,0.011461944,0,0.113839366,0.01139099,0,0.23775285,0.0071215695,0,0.28789037,0.009138579,0,-0.031402726,0.008608072,0,-0.20935073,0.013669428,0,0.11418077,0.011122574,0,0.072595134,0.006360693,0,-0.055391967,0.018589566,0,-0.10558126,0.04299156,0,,,2,,,2,0.17879903,0.032446068,0,0.4827489,0.047392342,0,,,2,,,2,0.5709053,0.027254162,0,0.92251635,0.025118396,0,0.24218652,0.014097209,0,0.5588863,0.012671949,0,0.95412946,0.02386023,0,,,2,-2.706843376159668,-36.96028518676758,0.1144794449210167,4758.31982421875,2.4136078357696533,-0.6222384572029114,0.2053428739309311,1.3336279392242432,6.674400806427002,0,,,,0.01660039,0.02911446,0.007957432,0.5000821,-113.00752,0.06804062,1.3313695,86.484695,-0.006725105,0.09294796,-49.414356,-4.6617753e-08,0.015952235,20.63402,0.8665579242518496
205908296,1.163,22323054-1752283,150831004001105,2594341150806513152,338.1272888183594,-17.874500274658203,0,0.94456995,b'4750_2.50_-0.75',4743.9297,5.9755754,2.327207,0.021816893,-0.6030148,0.0056791417,0,1.2804273,0.011679284,3.0948005,0.11111415,-0.54832256,0.019529207,0,0.08599971,0.013042463,0,0.13305363,0.025369737,0,0.33776072,0.026521655,0,0.1502242,0.01796254,0,0.18857485,0.011252752,0,0.5413022,0.030392876,0,0.22079113,0.009772789,0,0.21320222,0.02604335,0,0.19517697,0.011461944,0,0.113839366,0.01139099,0,0.23775285,0.0071215695,0,0.28789037,0.009138579,0,-0.031402726,0.008608072,0,-0.20935073,0.013669428,0,0.11418077,0.011122574,0,0.072595134,0.006360693,0,-0.055391967,0.018589566,0,-0.10558126,0.04299156,0,,,2,,,2,0.17879903,0.032446068,0,0.4827489,0.047392342,0,,,2,,,2,0.5709053,0.027254162,0,0.92251635,0.025118396,0,0.24218652,0.014097209,0,0.5588863,0.012671949,0,0.95412946,0.02386023,0,,,2,-2.706843376159668,-36.96028518676758,0.1144794449210167,4758.31982421875,2.4136078357696533,-0.6222384572029114,0.2053428739309311,1.3336279392242432,6.674400806427002,0,,,,0.01660039,0.02911446,0.007957432,0.5000821,-113.00752,0.06804062,1.3313695,86.484695,-0.006725105,0.09294796,-49.414356,-4.6617753e-08,0.015952235,20.63402,0.8665579242518496
205909135,1.010,22342407-1750334,150831004001054,2594707253818845440,338.60028076171875,-17.84261131286621,0,0.96312445,b'4750_2.50_-0.25',4836.3975,9.66555,2.5124366,0.03517895,-0.23878537,0.010139711,0,1.6197537,0.017270554,2.790066,0.17034918,-0.9339702,0.034803905,0,0.19214575,0.028267426,0,0.12669516,0.01746828,0,0.31088436,0.08074925,0,0.32191116,0.036147818,0,0.22301713,0.016239801,0,0.40471315,0.025591059,0,0.11068171,0.012307709,0,-0.19393235,0.04528782,0,0.09831004,0.024314824,0,0.19271767,0.018948944,0,0.2433067,0.010979533,0,0.3434006,0.012704646,0,-0.042738277,0.013741649,0,-0.026438355,0.024746252,0,0.25185344,0.0171226,0,0.096265,0.011456703,0,0.27806857,0.03475375,0,0.20743978,0.097240694,0,,,2,,,2,0.2128621,0.060104024,0,-0.16926911,0.065803155,1,,,2,,,2,-0.36898828,0.04859968,0,0.13068713,0.03827163,0,-0.5360955,0.07540959,1,0.18597974,0.031772163,0,0.0850379,0.03882815,0,0.2519535,0.11656399,0,-2.482552051544189,-25.228124618530277,0.1238646879792213,4720.13427734375,2.495501041412353,-0.21541827917099,0.1639861166477203,1.3286641836166382,7.2141547203063965,0,,,,-0.08476859,0.08354055,0.017840264,0.11440539,16.862783,0.09454366,2.1636384,70.217606,0.1799073,7.1057825,200.1242,-0.0059875418,0.14688337,58.79199,0.7746666722991115
205909135,1.010,22342407-1750334,150831004001054,2594707253818845440,338.60028076171875,-17.84261131286621,0,0.96312445,b'4750_2.50_-0.25',4836.3975,9.66555,2.5124366,0.03517895,-0.23878537,0.010139711,0,1.6197537,0.017270554,2.790066,0.17034918,-0.9339702,0.034803905,0,0.19214575,0.028267426,0,0.12669516,0.01746828,0,0.31088436,0.08074925,0,0.32191116,0.036147818,0,0.22301713,0.016239801,0,0.40471315,0.025591059,0,0.11068171,0.012307709,0,-0.19393235,0.04528782,0,0.09831004,0.024314824,0,0.19271767,0.018948944,0,0.2433067,0.010979533,0,0.3434006,0.012704646,0,-0.042738277,0.013741649,0,-0.026438355,0.024746252,0,0.25185344,0.0171226,0,0.096265,0.011456703,0,0.27806857,0.03475375,0,0.20743978,0.097240694,0,,,2,,,2,0.2128621,0.060104024,0,-0.16926911,0.065803155,1,,,2,,,2,-0.36898828,0.04859968,0,0.13068713,0.03827163,0,-0.5360955,0.07540959,1,0.18597974,0.031772163,0,0.0850379,0.03882815,0,0.2519535,0.11656399,0,-2.482552051544189,-25.228124618530277,0.1238646879792213,4720.13427734375,2.495501041412353,-0.21541827917099,0.1639861166477203,1.3286641836166382,7.2141547203063965,0,,,,-0.08476859,0.08354055,0.017840264,0.11440539,16.862783,0.09454366,2.1636384,70.217606,0.1799073,7.1057825,200.1242,-0.0059875418,0.14688337,58.79199,0.7746666722991115
205916760,1.304,22351684-1732427,150831004001022,2594719451525967104,338.8201599121094,-17.54522132873535,0,0.8764236,b'4750_2.50_-0.75',4725.1045,8.48979,2.3100169,0.03059375,-0.6280024,0.008985652,0,1.3872577,0.015699152,4.1074195,0.09898238,-0.5377678,0.039386623,0,0.3240717,0.01912842,0,0.12553725,0.026845416,0,0.66828346,0.03658612,0,0.1783491,0.026284773,0,0.2857891,0.015292467,0,0.6923944,0.040676,0,0.25255165,0.014406347,0,-0.028730547,0.03654298,0,0.23633131,0.016339527,0,0.19772652,0.016435158,0,0.34916285,0.008085907,0,0.33690965,0.012778572,0,0.039809532,0.012753789,0,-0.1947657,0.020491036,0,0.2737313,0.015847325,0,0.05848216,0.009037061,0,-0.098666236,0.026982673,0,0.3900016,0.059417468,0,,,2,,,2,0.03712392,0.045701217,0,0.3518815,0.06775519,0,,,2,,,2,0.10031314,0.041433793,0,0.16077478,0.037437215,0,0.2272447,0.021781426,1,0.06706539,0.029632106,0,0.09867428,0.035424292,0,,,2,-2.325493574142456,-44.91039657592773,0.1231127232313156,4667.62060546875,2.2718186378479004,-0.5646833181381226,0.27057084441185,1.2904601097106934,6.657299995422363,0,,,,0.0005488058,0.031756688,0.012409027,0.21083021,-139.85332,0.023817198,0.28206402,18.47675,0.010785737,0.07403555,-10.269461,0.017821115,0.27324933,-3.465351,0.965840104069186
205916760,1.304,22351684-1732427,150831004001022,2594719451525967104,338.8201599121094,-17.54522132873535,0,0.8764236,b'4750_2.50_-0.75',4725.1045,8.48979,2.3100169,0.03059375,-0.6280024,0.008985652,0,1.3872577,0.015699152,4.1074195,0.09898238,-0.5377678,0.039386623,0,0.3240717,0.01912842,0,0.12553725,0.026845416,0,0.66828346,0.03658612,0,0.1783491,0.026284773,0,0.2857891,0.015292467,0,0.6923944,0.040676,0,0.25255165,0.014406347,0,-0.028730547,0.03654298,0,0.23633131,0.016339527,0,0.19772652,0.016435158,0,0.34916285,0.008085907,0,0.33690965,0.012778572,0,0.039809532,0.012753789,0,-0.1947657,0.020491036,0,0.2737313,0.015847325,0,0.05848216,0.009037061,0,-0.098666236,0.026982673,0,0.3900016,0.059417468,0,,,2,,,2,0.03712392,0.045701217,0,0.3518815,0.06775519,0,,,2,,,2,0.10031314,0.041433793,0,0.16077478,0.037437215,0,0.2272447,0.021781426,1,0.06706539,0.029632106,0,0.09867428,0.035424292,0,,,2,-2.325493574142456,-44.91039657592773,0.1231127232313156,4667.62060546875,2.2718186378479004,-0.5646833181381226,0.27057084441185,1.2904601097106934,6.657299995422363,0,,,,0.0005488058,0.031756688,0.012409027,0.21083021,-139.85332,0.023817198,0.28206402,18.47675,0.010785737,0.07403555,-10.269461,0.017821115,0.27324933,-3.465351,0.965840104069186
205925176,1.285,22344685-1713448,150831004001388,2594766425584002432,338.6952209472656,-17.229084014892578,0,0.8409267,b'5000_3.00_-0.25',4949.0864,9.602446,3.3328543,0.021717656,-0.23761298,0.008020592,0,1.2855957,0.019540207,3.2780237,0.17368819,-0.72190166,0.032594934,0,0.2159367,0.023060491,0,0.22525224,0.023668608,0,0.44463065,0.054878704,0,0.15882982,0.024519617,0,0.19987357,0.014485478,0,0.44936234,0.031313144,0,0.08940276,0.012731982,0,0.092240795,0.0411953,0,0.12326075,0.021811651,0,0.21865138,0.019266762,0,0.29349956,0.01069197,0,0.35214877,0.01252186,0,-0.029392343,0.011523491,0,-0.09884788,0.023666538,0,0.19169134,0.017114691,0,0.05800662,0.012132224,0,0.11934154,0.03253202,0,0.46410987,0.07094069,0,,,2,,,2,-0.18159503,0.054427203,0,-0.023066789,0.0720673,1,,,2,,,2,-0.17480893,0.046190977,0,0.23832732,0.066024624,0,-0.33579007,0.16375852,1,0.102531135,0.049208105,0,0.2637713,0.041365694,0,,,2,-2.3242452144622803,-68.03018951416016,0.1163776665925979,4841.30224609375,3.1493959426879883,-0.2120525538921356,0.1773362606763839,1.1757127046585083,6.959693431854248,0,,,,-0.008531854,0.017000357,0.018729722,0.4890067,-130.85982,0.036074806,1.7943528,15.504263,-0.0040329285,0.016363656,-17.60176,-0.00462003,0.09225989,-24.474451,1.0202373005278895
205925176,1.285,22344685-1713448,150831004001388,2594766425584002432,338.6952209472656,-17.229084014892578,0,0.8409267,b'5000_3.00_-0.25',4949.0864,9.602446,3.3328543,0.021717656,-0.23761298,0.008020592,0,1.2855957,0.019540207,3.2780237,0.17368819,-0.72190166,0.032594934,0,0.2159367,0.023060491,0,0.22525224,0.023668608,0,0.44463065,0.054878704,0,0.15882982,0.024519617,0,0.19987357,0.014485478,0,0.44936234,0.031313144,0,0.08940276,0.012731982,0,0.092240795,0.0411953,0,0.12326075,0.021811651,0,0.21865138,0.019266762,0,0.29349956,0.01069197,0,0.35214877,0.01252186,0,-0.029392343,0.011523491,0,-0.09884788,0.023666538,0,0.19169134,0.017114691,0,0.05800662,0.012132224,0,0.11934154,0.03253202,0,0.46410987,0.07094069,0,,,2,,,2,-0.18159503,0.054427203,0,-0.023066789,0.0720673,1,,,2,,,2,-0.17480893,0.046190977,0,0.23832732,0.066024624,0,-0.33579007,0.16375852,1,0.102531135,0.049208105,0,0.2637713,0.041365694,0,,,2,-2.3242452144622803,-68.03018951416016,0.1163776665925979,4841.30224609375,3.1493959426879883,-0.2120525538921356,0.1773362606763839,1.1757127046585083,6.959693431854248,0,,,,-0.008531854,0.017000357,0.018729722,0.4890067,-130.85982,0.036074806,1.7943528,15.504263,-0.0040329285,0.016363656,-17.60176,-0.00462003,0.09225989,-24.474451,1.0202373005278895
205931007,1.348,22350532-1701056,150831004001371,2594962752833790592,338.7721252441406,-17.01824951171875,0,0.9535824,b'4750_3.00_0.00',4695.585,15.033919,3.0966008,0.050481744,0.19429234,0.018852545,0,1.5774323,0.027757408,0.96741855,0.42459667,-1.5554194,0.08091633,0,-0.029107744,0.046915818,0,0.21814418,0.04936083,0,-0.03934199,0.095372394,0,-0.051262215,0.053789053,0,0.124480635,0.020636449,0,0.40406287,0.0387809,0,0.06416545,0.020358007,0,-0.34301206,0.069667816,0,-0.19243437,0.037382994,0,0.013330469,0.033527516,0,0.098789684,0.017421883,0,0.25058556,0.020892043,0,0.0011673495,0.018683301,0,0.077646255,0.03753171,0,0.19861208,0.022812868,0,0.049075317,0.016802501,0,0.17243052,0.070526496,0,0.26263505,0.15293647,1,,,2,0.3042815,0.15983029,1,0.020197995,0.09027601,0,-0.07297096,0.0928199,1,,,2,-1.4505988,0.24274307,1,0.14426386,0.09201237,0,0.20861956,0.10634317,1,-0.07365035,0.14573492,1,0.14151783,0.040321615,0,0.19154507,0.11362268,1,0.4190028,0.18253668,0,-2.24917221069336,36.410301208496094,0.1445780843496322,4591.80615234375,2.924978733062744,0.0635611861944198,0.107557401061058,1.290797472000122,6.675981521606445,0,,,,-0.03992231,-0.0060333386,-0.010975636,0.10241408,-132.55086,-0.014273823,0.102782995,-63.227234,0.024458144,0.09553418,-12.992591,0.0026357556,0.008794267,13.404372,0.9890880810852715
205931007,1.348,22350532-1701056,150831004001371,2594962752833790592,338.7721252441406,-17.01824951171875,0,0.9535824,b'4750_3.00_0.00',4695.585,15.033919,3.0966008,0.050481744,0.19429234,0.018852545,0,1.5774323,0.027757408,0.96741855,0.42459667,-1.5554194,0.08091633,0,-0.029107744,0.046915818,0,0.21814418,0.04936083,0,-0.03934199,0.095372394,0,-0.051262215,0.053789053,0,0.124480635,0.020636449,0,0.40406287,0.0387809,0,0.06416545,0.020358007,0,-0.34301206,0.069667816,0,-0.19243437,0.037382994,0,0.013330469,0.033527516,0,0.098789684,0.017421883,0,0.25058556,0.020892043,0,0.0011673495,0.018683301,0,0.077646255,0.03753171,0,0.19861208,0.022812868,0,0.049075317,0.016802501,0,0.17243052,0.070526496,0,0.26263505,0.15293647,1,,,2,0.3042815,0.15983029,1,0.020197995,0.09027601,0,-0.07297096,0.0928199,1,,,2,-1.4505988,0.24274307,1,0.14426386,0.09201237,0,0.20861956,0.10634317,1,-0.07365035,0.14573492,1,0.14151783,0.040321615,0,0.19154507,0.11362268,1,0.4190028,0.18253668,0,-2.24917221069336,36.410301208496094,0.1445780843496322,4591.80615234375,2.924978733062744,0.0635611861944198,0.107557401061058,1.290797472000122,6.675981521606445,0,,,,-0.03992231,-0.0060333386,-0.010975636,0.10241408,-132.55086,-0.014273823,0.102782995,-63.227234,0.024458144,0.09553418,-12.992591,0.0026357556,0.008794267,13.404372,0.9890880810852715
205947539,1.214,22414362-1626598,150827003401096,2596355597843153536,340.4317932128906,-16.44997215270996,0,0.8169019,b'4750_2.50_-0.75',4863.2715,7.0858974,2.5830424,0.023536447,-0.603714,0.006474354,0,1.2886217,0.013991661,3.5574985,0.076460175,-0.3512677,0.022490192,0,0.17930299,0.014057493,0,0.16503891,0.023961214,0,0.42064434,0.030853784,0,0.22326572,0.020868635,0,0.26276684,0.0132196555,0,0.34730273,0.03565175,0,0.16656739,0.0106778955,0,0.1785886,0.029273193,0,0.22429177,0.012846763,0,0.15537629,0.013398891,0,0.3007756,0.008031183,0,0.2941522,0.0105713755,0,-0.031206254,0.010392502,0,-0.15269457,0.01598842,0,0.14149319,0.0136406915,0,0.044121046,0.0077367234,0,-0.10103975,0.02208073,0,0.18908,0.049343225,0,,,2,,,2,-0.18637663,0.036868673,0,0.25099272,0.056484368,0,,,2,,,2,-0.044039614,0.031650003,0,0.11863812,0.029810661,0,-0.66750616,0.08892324,1,0.026801422,0.024479762,0,0.0951425,0.02942294,0,,,2,0.6405518651008606,-58.85482025146485,0.1298953592777252,4796.1015625,2.497807025909424,-0.589489221572876,0.2250730395317077,1.2598578929901123,5.709952354431152,0,,,,0.0003786325,0.013359294,0.029351236,0.1434186,52.642788,0.05274308,1.2924652,58.176956,0.008453374,0.19618058,-57.70986,0.0031133997,0.05932294,-22.50266,0.9389057013790642
205947539,1.214,22414362-1626598,150827003401096,2596355597843153536,340.4317932128906,-16.44997215270996,0,0.8169019,b'4750_2.50_-0.75',4863.2715,7.0858974,2.5830424,0.023536447,-0.603714,0.006474354,0,1.2886217,0.013991661,3.5574985,0.076460175,-0.3512677,0.022490192,0,0.17930299,0.014057493,0,0.16503891,0.023961214,0,0.42064434,0.030853784,0,0.22326572,0.020868635,0,0.26276684,0.0132196555,0,0.34730273,0.03565175,0,0.16656739,0.0106778955,0,0.1785886,0.029273193,0,0.22429177,0.012846763,0,0.15537629,0.013398891,0,0.3007756,0.008031183,0,0.2941522,0.0105713755,0,-0.031206254,0.010392502,0,-0.15269457,0.01598842,0,0.14149319,0.0136406915,0,0.044121046,0.0077367234,0,-0.10103975,0.02208073,0,0.18908,0.049343225,0,,,2,,,2,-0.18637663,0.036868673,0,0.25099272,0.056484368,0,,,2,,,2,-0.044039614,0.031650003,0,0.11863812,0.029810661,0,-0.66750616,0.08892324,1,0.026801422,0.024479762,0,0.0951425,0.02942294,0,,,2,0.6405518651008606,-58.85482025146485,0.1298953592777252,4796.1015625,2.497807025909424,-0.589489221572876,0.2250730395317077,1.2598578929901123,5.709952354431152,0,,,,0.0003786325,0.013359294,0.029351236,0.1434186,52.642788,0.05274308,1.2924652,58.176956,0.008453374,0.19618058,-57.70986,0.0031133997,0.05932294,-22.50266,0.9389057013790642
205954223,1.339,22173315-1613556,150718004401333,2598674742743880960,334.3881225585937,-16.23211097717285,0,0.8010363,b'4750_3.00_-0.25',4819.4814,12.008063,2.9399264,0.03310385,-0.29607904,0.011041734,0,1.3908935,0.024153385,3.7551258,0.09801458,-0.77330595,0.035636798,0,0.3629704,0.029695181,0,0.27042386,0.028060906,0,0.721112,0.061724044,0,0.13179405,0.0355549,0,0.28268337,0.01642122,0,0.3623569,0.034065258,0,0.19251078,0.015111782,0,-0.05349922,0.040901236,0,0.015313692,0.028745819,0,0.22849527,0.021683212,0,0.2708896,0.013177892,0,0.3248677,0.015312122,0,-0.005421186,0.014822877,0,-0.20223163,0.028759968,0,0.24421912,0.019018523,0,0.060614903,0.013271323,0,0.05030445,0.03994934,0,0.32722852,0.08130814,0,,,2,,,2,-0.037030883,0.058637545,0,0.24596919,0.06987719,1,,,2,,,2,-1.4462655,0.05869807,0,0.4102764,0.075130284,0,-0.3510182,0.1125352,1,0.14365397,0.02893044,0,0.1583238,0.04672623,0,,,2,16.352022171020508,-54.706634521484375,0.1257616877555847,4859.673828125,2.927457332611084,-0.307866632938385,0.1572318375110626,1.2149922847747805,7.810297012329102,0,,,,0.00532749,0.03238824,0.008533033,0.104014285,-127.166725,,,,-0.011266215,0.12568201,-49.001957,-0.004752403,0.018327711,-40.066917,1.0216251040594997
205954223,1.339,22173315-1613556,150718004401333,2598674742743880960,334.3881225585937,-16.23211097717285,0,0.8010363,b'4750_3.00_-0.25',4819.4814,12.008063,2.9399264,0.03310385,-0.29607904,0.011041734,0,1.3908935,0.024153385,3.7551258,0.09801458,-0.77330595,0.035636798,0,0.3629704,0.029695181,0,0.27042386,0.028060906,0,0.721112,0.061724044,0,0.13179405,0.0355549,0,0.28268337,0.01642122,0,0.3623569,0.034065258,0,0.19251078,0.015111782,0,-0.05349922,0.040901236,0,0.015313692,0.028745819,0,0.22849527,0.021683212,0,0.2708896,0.013177892,0,0.3248677,0.015312122,0,-0.005421186,0.014822877,0,-0.20223163,0.028759968,0,0.24421912,0.019018523,0,0.060614903,0.013271323,0,0.05030445,0.03994934,0,0.32722852,0.08130814,0,,,2,,,2,-0.037030883,0.058637545,0,0.24596919,0.06987719,1,,,2,,,2,-1.4462655,0.05869807,0,0.4102764,0.075130284,0,-0.3510182,0.1125352,1,0.14365397,0.02893044,0,0.1583238,0.04672623,0,,,2,16.352022171020508,-54.706634521484375,0.1257616877555847,4859.673828125,2.927457332611084,-0.307866632938385,0.1572318375110626,1.2149922847747805,7.810297012329102,0,,,,0.00532749,0.03238824,0.008533033,0.104014285,-127.166725,,,,-0.011266215,0.12568201,-49.001957,-0.004752403,0.018327711,-40.066917,1.0216251040594997
205958354,1.537,22242207-1605484,210515003901110,2595735301486219776,336.0920104980469,-16.096860885620117,0,1.1994317,b'4500_2.50_0.00',4603.6973,5.1778755,2.80015,0.020304032,0.08574379,0.0054535503,0,1.39652,0.009184999,2.1018343,0.08999115,-1.4928312,0.030304391,0,-0.32859945,0.01674045,0,-0.20409411,0.013908835,0,-0.6609169,0.026579907,0,0.1578315,0.019760814,0,0.03741017,0.009356053,0,0.36471212,0.015315034,0,0.109374754,0.008170976,0,-0.099838436,0.026975501,0,-0.08405757,0.013503566,0,0.09371324,0.011669716,0,0.07825653,0.005962718,0,0.2601014,0.0077401516,0,-0.05703188,0.0074744863,0,-0.057164393,0.014769724,0,0.23842485,0.008304524,0,0.08575219,0.0075753015,0,0.20528948,0.025992233,0,-0.38974357,0.059808146,0,,,2,-0.34520447,0.05051454,0,-0.11346679,0.03146622,0,0.15533566,0.023941606,0,-0.0022016854,0.06558893,0,-0.34383827,0.08132702,1,-0.054170944,0.031567253,0,0.048703127,0.020589883,0,-0.43361786,0.036926355,1,0.055050045,0.012292301,0,-0.056031488,0.022529764,0,0.20749393,0.06552666,0,29.224029541015625,-4.258289337158203,0.1105713993310928,4525.64404296875,2.5297341346740723,-0.1161070615053176,0.1244583129882812,1.383000373840332,6.954311847686768,0,,-170.0,,0.060167186,0.026777549,0.024802146,0.34406248,-117.643456,0.039153844,0.30274034,22.943893,0.028886646,0.13253765,44.128864,0.0050657983,0.116687976,33.358704,1.0948245427213092
205958354,1.537,22242207-1605484,210515003901110,2595735301486219776,336.0920104980469,-16.096860885620117,0,1.1994317,b'4500_2.50_0.00',4603.6973,5.1778755,2.80015,0.020304032,0.08574379,0.0054535503,0,1.39652,0.009184999,2.1018343,0.08999115,-1.4928312,0.030304391,0,-0.32859945,0.01674045,0,-0.20409411,0.013908835,0,-0.6609169,0.026579907,0,0.1578315,0.019760814,0,0.03741017,0.009356053,0,0.36471212,0.015315034,0,0.109374754,0.008170976,0,-0.099838436,0.026975501,0,-0.08405757,0.013503566,0,0.09371324,0.011669716,0,0.07825653,0.005962718,0,0.2601014,0.0077401516,0,-0.05703188,0.0074744863,0,-0.057164393,0.014769724,0,0.23842485,0.008304524,0,0.08575219,0.0075753015,0,0.20528948,0.025992233,0,-0.38974357,0.059808146,0,,,2,-0.34520447,0.05051454,0,-0.11346679,0.03146622,0,0.15533566,0.023941606,0,-0.0022016854,0.06558893,0,-0.34383827,0.08132702,1,-0.054170944,0.031567253,0,0.048703127,0.020589883,0,-0.43361786,0.036926355,1,0.055050045,0.012292301,0,-0.056031488,0.022529764,0,0.20749393,0.06552666,0,29.224029541015625,-4.258289337158203,0.1105713993310928,4525.64404296875,2.5297341346740723,-0.1161070615053176,0.1244583129882812,1.383000373840332,6.954311847686768,0,,-170.0,,0.060167186,0.026777549,0.024802146,0.34406248,-117.643456,0.039153844,0.30274034,22.943893,0.028886646,0.13253765,44.128864,0.0050657983,0.116687976,33.358704,1.0948245427213092
205965538,1.405,22401204-1552121,150827003401146,2596644941199787008,340.0502014160156,-15.870027542114258,0,0.84624636,b'4750_3.00_-0.25',4872.1836,12.214483,3.125382,0.031019462,-0.2816322,0.0114155,0,1.082296,0.02195121,5.245246,0.11345685,-0.48502374,0.03710709,0,0.6521714,0.018609095,0,0.65426886,0.022943124,0,1.3079634,0.03338609,0,0.04599102,0.035329986,0,0.31379157,0.018470082,0,0.29955125,0.037161473,0,0.16517782,0.014931827,0,0.16679414,0.049297072,0,0.03950457,0.026327152,0,0.20576547,0.021674758,0,0.2849829,0.012618268,0,0.33562836,0.014679692,0,0.033170987,0.015317909,0,-0.10371919,0.028931435,0,0.23572789,0.019528478,0,0.08792922,0.013285346,0,0.2267272,0.038990583,0,0.2901225,0.081276156,0,,,2,,,2,0.01742974,0.060145095,0,0.45047808,0.06900139,0,,,2,,,2,0.12040565,0.05225853,0,0.21361017,0.07423652,0,-0.060162548,0.114385,1,0.18733554,0.028533766,0,0.12712616,0.046022933,1,,,2,0.5769619941711426,25.6505184173584,0.1244101747870445,4913.546875,2.980862617492676,-0.2671643197536468,0.2099913656711578,1.234072208404541,6.743225574493408,0,,,,0.022770409,0.015435315,0.021484185,0.12414505,-29.675676,,,,0.04031968,1.743043,-27.15721,0.032431867,0.2491262,-5.316302,1.0896130825190113
205965538,1.405,22401204-1552121,150827003401146,2596644941199787008,340.0502014160156,-15.870027542114258,0,0.84624636,b'4750_3.00_-0.25',4872.1836,12.214483,3.125382,0.031019462,-0.2816322,0.0114155,0,1.082296,0.02195121,5.245246,0.11345685,-0.48502374,0.03710709,0,0.6521714,0.018609095,0,0.65426886,0.022943124,0,1.3079634,0.03338609,0,0.04599102,0.035329986,0,0.31379157,0.018470082,0,0.29955125,0.037161473,0,0.16517782,0.014931827,0,0.16679414,0.049297072,0,0.03950457,0.026327152,0,0.20576547,0.021674758,0,0.2849829,0.012618268,0,0.33562836,0.014679692,0,0.033170987,0.015317909,0,-0.10371919,0.028931435,0,0.23572789,0.019528478,0,0.08792922,0.013285346,0,0.2267272,0.038990583,0,0.2901225,0.081276156,0,,,2,,,2,0.01742974,0.060145095,0,0.45047808,0.06900139,0,,,2,,,2,0.12040565,0.05225853,0,0.21361017,0.07423652,0,-0.060162548,0.114385,1,0.18733554,0.028533766,0,0.12712616,0.046022933,1,,,2,0.5769619941711426,25.6505184173584,0.1244101747870445,4913.546875,2.980862617492676,-0.2671643197536468,0.2099913656711578,1.234072208404541,6.743225574493408,0,,,,0.022770409,0.015435315,0.021484185,0.12414505,-29.675676,,,,0.04031968,1.743043,-27.15721,0.032431867,0.2491262,-5.316302,1.0896130825190113
